0,-0.01,-0.07,1.05
1,-0.01,-0.07,1.05
2,-0.01,-0.07,1.05
3,-0.01,-0.07,1.05
4,-0.01,-0.07,1.06
5,-0.01,-0.07,1.06
6,-0.01,-0.07,1.06
7,-0.01,-0.07,1.06
8,-0.01,-0.07,1.06
9,-0.01,-0.07,1.06
10,-0.01,-0.07,1.05
11,-0.01,-0.08,1.05
12,-0.01,-0.08,1.05
13,-0.01,-0.08,1.05
14,-0.02,-0.07,1.06
15,-0.02,-0.07,1.06
16,-0.02,-0.07,1.06
17,-0.02,-0.08,1.03
18,-0.02,-0.08,1.03
19,-0.02,-0.08,1.03
20,-0.02,-0.08,1.02
21,-0.02,-0.08,1.02
22,-0.02,-0.08,1.02
23,-0.02,-0.08,1.02
24,-0.02,-0.08,1.01
25,-0.02,-0.08,1.01
26,-0.02,-0.08,1.01
27,-0.02,-0.08,1.02
28,-0.03,-0.08,1.02
29,-0.03,-0.08,1.02
30,-0.03,-0.04,1.01
31,-0.04,-0.04,1.01
32,-0.04,-0.04,1.01
33,-0.04,-0.04,1.01
34,-0.03,-0.04,1.01
35,-0.03,-0.04,1.01
36,-0.03,-0.04,1.01
37,-0.02,-0.04,1.00
38,-0.02,-0.04,1.00
39,-0.02,-0.04,1.00
40,-0.02,-0.06,1.01
41,-0.01,-0.06,1.01
42,-0.01,-0.06,1.01
43,-0.01,-0.06,1.00
44,-0.00,-0.07,1.00
45,-0.00,-0.07,1.00
46,-0.00,-0.07,1.00
47,0.00,-0.06,1.01
48,0.00,-0.06,1.01
49,0.00,-0.06,1.01
50,0.00,-0.09,1.00
51,0.01,-0.09,1.00
52,0.01,-0.09,1.00
53,0.01,-0.09,1.00
54,0.01,-0.10,1.00
55,0.01,-0.10,1.00
56,0.01,-0.10,1.00
57,0.01,-0.09,0.99
58,0.01,-0.09,0.99
59,0.01,-0.09,0.99
60,0.01,-0.08,1.00
61,0.00,-0.08,1.00
62,0.00,-0.08,1.00
63,0.00,-0.08,0.99
64,0.00,-0.07,0.99
65,0.00,-0.07,0.99
66,0.00,-0.07,0.99
67,0.00,-0.08,0.99
68,0.00,-0.08,0.99
69,0.00,-0.08,0.99
70,0.00,-0.08,1.00
71,0.01,-0.08,1.00
72,0.01,-0.08,1.00
73,0.01,-0.08,1.00
74,0.00,-0.08,1.01
75,0.00,-0.08,1.01
76,0.00,-0.08,1.01
77,0.00,-0.07,1.01
78,0.00,-0.07,1.01
79,0.00,-0.07,1.01
80,0.00,-0.07,1.02
81,0.01,-0.08,1.02
82,0.01,-0.08,1.02
83,0.01,-0.08,1.02
84,0.01,-0.08,1.02
85,0.01,-0.08,1.02
86,0.01,-0.08,1.02
87,0.01,-0.08,1.02
88,0.01,-0.08,1.02
89,0.01,-0.08,1.02
90,0.01,-0.08,1.02
91,0.01,-0.08,1.02
92,0.01,-0.08,1.02
93,0.01,-0.08,1.02
94,0.00,-0.08,1.02
95,0.00,-0.08,1.02
96,0.00,-0.08,1.02
97,0.00,-0.08,1.02
98,0.00,-0.08,1.02
99,0.00,-0.08,1.02
100,-0.02,-0.08,1.06
101,-0.02,-0.08,1.06
102,-0.02,-0.08,1.06
103,-0.02,-0.08,1.06
104,-0.02,-0.08,1.06
105,-0.02,-0.10,1.06
106,-0.02,-0.10,1.06
107,-0.02,-0.10,1.06
108,-0.02,-0.10,1.05
109,-0.02,-0.11,1.05
110,-0.02,-0.11,1.05
111,-0.02,-0.11,1.04
112,-0.03,-0.11,1.04
113,-0.03,-0.11,1.04
114,-0.03,-0.11,1.04
115,-0.03,-0.11,1.04
116,-0.03,-0.11,1.04
117,-0.03,-0.11,1.04
118,-0.03,-0.12,1.04
119,-0.03,-0.12,1.04
120,-0.03,-0.12,1.04
121,-0.03,-0.12,1.05
122,-0.01,-0.12,1.05
123,-0.01,-0.12,1.05
124,-0.01,-0.12,1.05
125,-0.03,-0.10,1.04
126,-0.03,-0.10,1.04
127,-0.03,-0.10,1.04
128,-0.03,-0.09,1.04
129,-0.03,-0.09,1.04
130,-0.03,-0.09,1.04
131,-0.03,-0.09,1.04
132,-0.03,-0.08,1.04
133,-0.03,-0.08,1.04
134,-0.03,-0.08,1.04
135,-0.02,-0.08,1.04
136,-0.02,-0.08,1.04
137,-0.02,-0.08,1.04
138,-0.02,-0.07,1.03
139,-0.02,-0.07,1.03
140,-0.02,-0.07,1.03
141,-0.02,-0.06,1.03
142,-0.02,-0.06,1.03
143,-0.02,-0.06,1.03
144,-0.02,-0.06,1.03
145,-0.02,-0.06,1.03
146,-0.02,-0.06,1.03
147,-0.02,-0.06,1.03
148,-0.02,-0.06,1.03
149,-0.02,-0.06,1.03
150,-0.02,-0.06,1.03
151,-0.02,-0.07,1.03
152,-0.02,-0.07,1.03
153,-0.02,-0.07,1.03
154,-0.02,-0.08,1.04
155,-0.02,-0.08,1.04
156,-0.02,-0.08,1.04
157,-0.02,-0.08,1.04
158,-0.02,-0.08,1.04
159,-0.02,-0.08,1.04
160,-0.02,-0.08,1.04
161,-0.02,-0.09,1.04
162,-0.02,-0.09,1.04
163,-0.02,-0.09,1.04
164,-0.02,-0.09,1.04
165,-0.02,-0.09,1.04
166,-0.02,-0.09,1.04
167,-0.02,-0.09,1.04
168,-0.02,-0.08,1.04
169,-0.02,-0.08,1.04
170,-0.02,-0.08,1.04
171,-0.02,-0.08,1.03
172,-0.02,-0.08,1.03
173,-0.02,-0.08,1.03
174,-0.02,-0.07,1.02
175,-0.02,-0.07,1.02
176,-0.02,-0.07,1.02
177,-0.02,-0.07,1.01
178,-0.02,-0.07,1.01
179,-0.02,-0.07,1.01
180,-0.02,-0.07,1.01
181,-0.01,-0.07,1.01
182,-0.01,-0.07,1.01
183,-0.01,-0.07,1.01
184,-0.01,-0.06,1.00
185,-0.01,-0.06,1.00
186,-0.01,-0.06,1.00
187,-0.01,-0.06,1.01
188,-0.01,-0.06,1.01
189,-0.01,-0.06,1.01
190,-0.01,-0.06,1.01
191,-0.01,-0.06,1.01
192,-0.01,-0.06,1.01
193,-0.01,-0.06,1.01
194,-0.02,-0.06,1.01
195,-0.02,-0.06,1.01
196,-0.02,-0.06,1.01
197,-0.02,-0.06,1.00
198,-0.02,-0.06,1.00
199,-0.02,-0.06,1.00
200,-0.01,-0.06,1.02
201,-0.01,-0.06,1.02
202,-0.01,-0.06,1.02
203,-0.01,-0.06,1.02
204,-0.01,-0.06,1.02
205,-0.01,-0.06,1.02
206,-0.01,-0.06,1.02
207,-0.01,-0.05,1.02
208,-0.01,-0.05,1.02
209,-0.01,-0.05,1.02
210,-0.01,-0.06,1.03
211,-0.02,-0.06,1.03
212,-0.02,-0.06,1.03
213,-0.02,-0.06,1.03
214,-0.02,-0.06,1.03
215,-0.02,-0.06,1.03
216,-0.02,-0.06,1.03
217,-0.02,-0.06,1.03
218,-0.02,-0.06,1.03
219,-0.02,-0.06,1.03
220,-0.02,-0.06,1.02
221,-0.02,-0.06,1.02
222,-0.02,-0.06,1.02
223,-0.02,-0.06,1.03
224,-0.02,-0.06,1.03
225,-0.02,-0.06,1.03
226,-0.02,-0.06,1.03
227,-0.02,-0.07,1.03
228,-0.02,-0.07,1.03
229,-0.02,-0.07,1.03
230,-0.01,-0.07,1.05
231,-0.01,-0.07,1.05
232,-0.01,-0.07,1.05
233,-0.01,-0.07,1.05
234,-0.01,-0.07,1.05
235,-0.01,-0.07,1.05
236,-0.01,-0.07,1.05
237,-0.01,-0.07,1.05
238,-0.01,-0.07,1.05
239,-0.01,-0.07,1.04
240,-0.01,-0.06,1.04
241,-0.01,-0.06,1.04
242,-0.01,-0.06,1.04
243,-0.01,-0.06,1.04
244,-0.01,-0.06,1.04
245,-0.01,-0.06,1.04
246,-0.01,-0.06,1.04
247,-0.01,-0.06,1.04
248,-0.01,-0.06,1.04
249,-0.01,-0.06,1.04
250,-0.01,-0.05,1.04
251,-0.01,-0.05,1.04
252,-0.01,-0.05,1.04
253,-0.01,-0.06,1.04
254,-0.01,-0.06,1.04
255,-0.01,-0.06,1.04
256,-0.01,-0.06,1.03
257,-0.02,-0.06,1.03
258,-0.02,-0.06,1.03
259,-0.02,-0.06,1.03
260,-0.02,-0.06,1.03
261,-0.02,-0.06,1.03
262,-0.02,-0.06,1.03
263,-0.02,-0.07,1.03
264,-0.02,-0.07,1.03
265,-0.02,-0.07,1.03
266,-0.03,-0.07,1.04
267,-0.03,-0.07,1.04
268,-0.03,-0.07,1.04
269,-0.03,-0.06,1.04
270,-0.04,-0.06,1.04
271,-0.04,-0.06,1.04
272,-0.04,-0.06,1.04
273,-0.03,-0.07,1.04
274,-0.03,-0.07,1.04
275,-0.03,-0.07,1.04
276,-0.03,-0.07,1.04
277,-0.03,-0.07,1.04
278,-0.03,-0.07,1.04
279,-0.02,-0.07,1.05
280,-0.02,-0.07,1.05
281,-0.02,-0.07,1.05
282,-0.02,-0.07,1.05
283,-0.01,-0.07,1.05
284,-0.01,-0.07,1.05
285,-0.01,-0.07,1.05
286,-0.01,-0.07,1.05
287,-0.01,-0.07,1.05
288,-0.01,-0.07,1.05
289,-0.02,-0.07,1.05
290,-0.02,-0.07,1.05
291,-0.02,-0.07,1.05
292,-0.02,-0.07,1.05
293,-0.01,-0.07,1.05
294,-0.01,-0.07,1.05
295,-0.01,-0.07,1.05
296,-0.01,-0.06,1.05
297,-0.01,-0.06,1.05
298,-0.01,-0.06,1.05
299,-0.00,-0.06,1.04
300,-0.02,-0.03,1.01
301,-0.02,-0.03,1.01
302,-0.02,-0.03,1.01
303,-0.02,-0.03,1.01
304,-0.02,-0.03,1.01
305,-0.02,-0.03,1.01
306,-0.02,-0.03,1.01
307,-0.02,-0.03,1.01
308,-0.02,-0.03,1.01
309,-0.01,-0.02,1.01
310,-0.01,-0.02,1.01
311,-0.01,-0.02,1.01
312,-0.01,-0.03,1.03
313,-0.02,-0.03,1.03
314,-0.02,-0.03,1.03
315,-0.02,-0.03,1.03
316,-0.02,-0.03,1.03
317,-0.02,-0.03,1.03
318,-0.02,-0.03,1.04
319,-0.02,-0.03,1.04
320,-0.02,-0.03,1.04
321,-0.02,-0.03,1.04
322,-0.02,-0.03,1.05
323,-0.02,-0.03,1.05
324,-0.02,-0.03,1.05
325,-0.02,-0.04,1.06
326,-0.02,-0.04,1.06
327,-0.02,-0.04,1.06
328,-0.02,-0.04,1.06
329,-0.02,-0.04,1.06
330,-0.02,-0.04,1.06
331,-0.02,-0.04,1.06
332,-0.02,-0.04,1.07
333,-0.02,-0.04,1.07
334,-0.02,-0.04,1.07
335,-0.02,-0.04,1.07
336,-0.02,-0.04,1.07
337,-0.02,-0.04,1.07
338,-0.02,-0.04,1.07
339,-0.02,-0.04,1.07
340,-0.02,-0.04,1.07
341,-0.02,-0.04,1.06
342,-0.02,-0.04,1.06
343,-0.02,-0.04,1.06
344,-0.02,-0.04,1.06
345,-0.02,-0.04,1.07
346,-0.02,-0.04,1.07
347,-0.02,-0.04,1.07
348,-0.02,-0.04,1.07
349,-0.02,-0.04,1.07
350,-0.02,-0.04,1.07
351,-0.02,-0.04,1.06
352,-0.02,-0.04,1.06
353,-0.02,-0.04,1.06
354,-0.02,-0.04,1.06
355,-0.02,-0.03,1.05
356,-0.02,-0.03,1.05
357,-0.02,-0.03,1.05
358,-0.02,-0.03,1.02
359,-0.02,-0.03,1.02
360,-0.02,-0.03,1.02
361,-0.02,-0.04,1.02
362,-0.02,-0.04,1.02
363,-0.02,-0.04,1.02
364,-0.02,-0.04,1.02
365,-0.02,-0.03,1.02
366,-0.02,-0.03,1.02
367,-0.02,-0.03,1.02
368,-0.02,-0.03,1.03
369,-0.02,-0.03,1.03
370,-0.02,-0.03,1.03
371,-0.02,-0.03,1.01
372,-0.01,-0.03,1.01
373,-0.01,-0.03,1.01
374,-0.01,-0.03,1.01
375,-0.02,-0.03,1.01
376,-0.02,-0.03,1.01
377,-0.02,-0.03,1.01
378,-0.02,-0.03,1.01
379,-0.02,-0.03,1.01
380,-0.02,-0.03,1.01
381,-0.02,-0.03,1.02
382,-0.02,-0.03,1.02
383,-0.02,-0.03,1.02
384,-0.02,-0.02,1.02
385,-0.02,-0.02,1.02
386,-0.02,-0.02,1.02
387,-0.02,-0.02,1.01
388,-0.02,-0.03,1.01
389,-0.02,-0.03,1.01
390,-0.02,-0.03,1.01
391,-0.03,-0.02,1.02
392,-0.03,-0.02,1.02
393,-0.03,-0.02,1.02
394,-0.03,-0.02,1.02
395,-0.03,-0.02,1.02
396,-0.03,-0.02,1.02
397,-0.03,-0.02,1.02
398,-0.04,-0.03,1.02
399,-0.04,-0.03,1.02
400,-0.00,-0.08,1.02
401,-0.00,-0.08,1.02
402,-0.00,-0.08,1.02
403,-0.00,-0.08,1.02
404,-0.00,-0.08,1.02
405,-0.00,-0.07,1.02
406,-0.00,-0.07,1.02
407,-0.00,-0.07,1.02
408,-0.00,-0.07,1.02
409,-0.00,-0.07,1.02
410,-0.00,-0.07,1.02
411,-0.00,-0.07,1.02
412,-0.01,-0.06,1.01
413,-0.01,-0.06,1.01
414,-0.01,-0.06,1.01
415,-0.01,-0.07,1.01
416,-0.01,-0.07,1.01
417,-0.01,-0.07,1.01
418,-0.01,-0.07,0.99
419,-0.01,-0.06,0.99
420,-0.01,-0.06,0.99
421,-0.01,-0.06,1.00
422,-0.01,-0.06,1.00
423,-0.01,-0.06,1.00
424,-0.01,-0.06,1.00
425,-0.01,-0.06,1.00
426,-0.01,-0.06,1.00
427,-0.01,-0.06,1.00
428,-0.01,-0.06,1.00
429,-0.01,-0.06,1.00
430,-0.01,-0.06,1.00
431,-0.01,-0.06,1.00
432,-0.01,-0.06,1.00
433,-0.01,-0.06,1.00
434,-0.01,-0.06,1.00
435,-0.01,-0.06,1.00
436,-0.01,-0.06,1.00
437,-0.01,-0.06,1.00
438,-0.01,-0.06,1.00
439,-0.01,-0.06,1.00
440,-0.01,-0.06,1.00
441,-0.01,-0.06,1.01
442,-0.01,-0.06,1.01
443,-0.01,-0.06,1.01
444,-0.01,-0.06,1.02
445,-0.01,-0.06,1.02
446,-0.01,-0.06,1.02
447,-0.01,-0.06,1.02
448,-0.02,-0.06,1.02
449,-0.02,-0.06,1.02
450,-0.02,-0.06,1.02
451,-0.02,-0.06,1.01
452,-0.02,-0.06,1.01
453,-0.02,-0.06,1.01
454,-0.02,-0.06,1.02
455,-0.02,-0.06,1.02
456,-0.02,-0.06,1.02
457,-0.02,-0.06,1.02
458,-0.02,-0.06,1.02
459,-0.02,-0.06,1.02
460,-0.02,-0.06,1.02
461,-0.02,-0.06,1.02
462,-0.02,-0.06,1.02
463,-0.02,-0.06,1.02
464,-0.02,-0.06,1.03
465,-0.02,-0.06,1.03
466,-0.02,-0.06,1.03
467,-0.02,-0.06,1.03
468,-0.03,-0.05,1.03
469,-0.03,-0.05,1.03
470,-0.03,-0.05,1.03
471,-0.03,-0.05,1.04
472,-0.03,-0.05,1.04
473,-0.03,-0.05,1.04
474,-0.03,-0.05,1.03
475,-0.03,-0.05,1.03
476,-0.03,-0.05,1.03
477,-0.03,-0.05,1.03
478,-0.03,-0.05,1.03
479,-0.03,-0.05,1.03
480,-0.03,-0.05,1.02
481,-0.02,-0.05,1.02
482,-0.02,-0.05,1.02
483,-0.02,-0.05,1.02
484,-0.02,-0.05,1.02
485,-0.02,-0.05,1.02
486,-0.02,-0.05,1.02
487,-0.02,-0.05,1.01
488,-0.02,-0.05,1.01
489,-0.02,-0.05,1.01
490,-0.02,-0.05,1.01
491,-0.02,-0.05,1.01
492,-0.02,-0.05,1.01
493,-0.02,-0.05,1.01
494,-0.03,-0.05,1.01
495,-0.03,-0.05,1.01
