0,-0.01,-0.07,1.05
496,-0.03,-0.05,1.01
497,-0.03,-0.04,1.01
498,-0.02,-0.04,1.01
499,-0.02,-0.04,1.01
500,-0.00,-0.07,1.02
501,-0.00,-0.07,1.02
502,-0.00,-0.07,1.02
503,-0.00,-0.07,1.02
504,-0.00,-0.07,1.02
505,-0.00,-0.07,1.02
506,-0.01,-0.07,1.02
507,-0.01,-0.07,1.02
508,-0.01,-0.07,1.02
509,-0.01,-0.07,1.02
510,-0.01,-0.07,1.02
511,-0.01,-0.07,1.02
512,-0.01,-0.06,1.03
513,-0.01,-0.06,1.03
514,-0.01,-0.06,1.03
515,-0.01,-0.06,1.02
516,-0.02,-0.06,1.02
517,-0.02,-0.06,1.02
518,-0.02,-0.06,1.02
519,-0.02,-0.06,1.02
520,-0.02,-0.06,1.02
521,-0.02,-0.06,1.02
522,-0.02,-0.06,1.02
523,-0.02,-0.06,1.02
524,-0.02,-0.06,1.02
525,-0.02,-0.07,1.02
526,-0.02,-0.07,1.02
527,-0.02,-0.07,1.02
528,-0.02,-0.07,1.02
529,-0.02,-0.06,1.02
530,-0.02,-0.06,1.02
531,-0.02,-0.06,1.01
532,-0.01,-0.06,1.01
533,-0.01,-0.06,1.01
534,-0.01,-0.06,1.01
535,-0.01,-0.06,1.02
536,-0.01,-0.06,1.02
537,-0.01,-0.06,1.02
538,-0.01,-0.06,1.01
539,-0.01,-0.06,1.01
540,-0.01,-0.06,1.01
541,-0.01,-0.06,1.01
542,-0.00,-0.06,1.01
543,-0.00,-0.06,1.01
544,-0.00,-0.06,1.01
545,-0.00,-0.06,1.01
546,-0.00,-0.06,1.01
547,-0.00,-0.06,1.01
548,-0.00,-0.05,1.00
549,-0.01,-0.05,1.00
550,-0.01,-0.05,1.00
551,-0.01,-0.05,1.00
552,-0.01,-0.05,1.00
553,-0.01,-0.05,1.00
554,-0.01,-0.05,1.01
555,-0.00,-0.05,1.01
556,-0.00,-0.05,1.01
557,-0.00,-0.05,1.01
558,-0.00,-0.05,1.02
559,-0.00,-0.05,1.02
560,-0.00,-0.05,1.02
561,-0.00,-0.05,1.02
562,0.00,-0.05,1.02
563,0.00,-0.05,1.02
564,0.00,-0.05,1.01
565,-0.01,-0.05,1.01
566,-0.01,-0.05,1.01
567,-0.01,-0.05,1.01
568,0.00,-0.05,1.01
569,0.00,-0.05,1.01
570,0.00,-0.05,1.01
571,0.00,-0.05,1.01
572,-0.00,-0.05,1.01
573,-0.00,-0.05,1.01
574,-0.00,-0.05,1.03
575,-0.01,-0.06,1.03
576,-0.01,-0.06,1.03
577,-0.01,-0.06,1.03
578,-0.01,-0.06,1.04
579,-0.01,-0.06,1.04
580,-0.01,-0.06,1.04
581,-0.01,-0.06,1.05
582,-0.01,-0.06,1.05
583,-0.01,-0.06,1.05
584,-0.01,-0.06,1.05
585,-0.01,-0.06,1.05
586,-0.01,-0.06,1.05
587,-0.01,-0.06,1.04
588,-0.02,-0.06,1.04
589,-0.02,-0.06,1.04
590,-0.02,-0.06,1.04
591,-0.02,-0.06,1.02
592,-0.02,-0.06,1.02
593,-0.02,-0.06,1.02
594,-0.02,-0.07,1.01
595,-0.02,-0.07,1.01
596,-0.02,-0.07,1.01
597,-0.02,-0.07,1.01
598,-0.02,-0.06,1.01
599,-0.02,-0.06,1.01
600,-0.04,-0.04,1.00
601,-0.04,-0.04,1.00
602,-0.04,-0.04,1.00
603,-0.04,-0.04,1.00
604,-0.04,-0.04,1.00
605,-0.04,-0.04,1.00
606,-0.04,-0.04,0.99
607,-0.04,-0.04,0.99
608,-0.04,-0.04,0.99
609,-0.04,-0.04,0.99
610,-0.03,-0.04,0.99
611,-0.03,-0.04,0.99
612,-0.03,-0.04,0.99
613,-0.03,-0.04,1.00
614,-0.03,-0.04,1.00
615,-0.03,-0.04,1.00
616,-0.03,-0.04,1.00
617,-0.03,-0.05,1.00
618,-0.03,-0.05,1.00
619,-0.03,-0.05,1.02
620,-0.03,-0.05,1.02
621,-0.03,-0.05,1.02
622,-0.03,-0.05,1.02
623,-0.03,-0.07,1.03
624,-0.03,-0.07,1.03
625,-0.03,-0.07,1.03
626,-0.03,-0.07,1.04
627,-0.03,-0.07,1.04
628,-0.03,-0.07,1.04
629,-0.03,-0.07,1.05
630,-0.03,-0.08,1.05
631,-0.03,-0.08,1.05
632,-0.03,-0.08,1.05
633,-0.03,-0.07,1.05
634,-0.03,-0.07,1.05
635,-0.03,-0.07,1.05
636,-0.03,-0.07,1.05
637,-0.03,-0.07,1.05
638,-0.03,-0.07,1.05
639,-0.03,-0.07,1.04
640,-0.03,-0.07,1.04
641,-0.03,-0.07,1.04
642,-0.03,-0.07,1.03
643,-0.03,-0.07,1.03
644,-0.03,-0.07,1.03
645,-0.03,-0.07,1.03
646,-0.03,-0.07,1.02
647,-0.03,-0.07,1.02
648,-0.03,-0.07,1.02
649,-0.03,-0.07,1.02
650,-0.03,-0.07,1.02
651,-0.03,-0.07,1.02
652,-0.03,-0.07,1.01
653,-0.03,-0.08,1.01
654,-0.03,-0.08,1.01
655,-0.03,-0.08,1.01
656,-0.04,-0.09,1.01
657,-0.04,-0.09,1.01
658,-0.04,-0.09,1.01
659,-0.04,-0.09,1.01
660,-0.04,-0.09,1.01
661,-0.04,-0.09,1.01
662,-0.04,-0.09,1.01
663,-0.05,-0.09,1.01
664,-0.05,-0.09,1.01
665,-0.05,-0.09,1.01
666,-0.05,-0.09,1.01
667,-0.05,-0.09,1.01
668,-0.05,-0.09,1.01
669,-0.05,-0.08,1.01
670,-0.05,-0.08,1.01
671,-0.05,-0.08,1.01
672,-0.05,-0.08,1.01
673,-0.04,-0.08,1.01
674,-0.04,-0.08,1.01
675,-0.04,-0.08,1.01
676,-0.04,-0.08,1.01
677,-0.04,-0.08,1.01
678,-0.04,-0.08,1.01
679,-0.03,-0.08,1.01
680,-0.03,-0.08,1.01
681,-0.03,-0.08,1.01
682,-0.03,-0.07,1.01
683,-0.03,-0.07,1.01
684,-0.03,-0.07,1.01
685,-0.03,-0.07,1.02
686,-0.02,-0.07,1.02
687,-0.02,-0.07,1.02
688,-0.02,-0.07,1.03
689,-0.02,-0.08,1.03
690,-0.02,-0.08,1.03
691,-0.02,-0.08,1.03
692,-0.02,-0.08,1.05
693,-0.02,-0.08,1.05
694,-0.02,-0.08,1.05
695,-0.02,-0.08,1.06
696,-0.02,-0.08,1.06
697,-0.02,-0.08,1.06
698,-0.02,-0.08,1.07
699,-0.02,-0.09,1.07
700,0.03,-0.12,1.03
701,0.03,-0.12,1.03
702,0.03,-0.12,1.03
703,0.03,-0.12,1.03
704,0.03,-0.12,1.02
705,0.04,-0.11,1.02
706,0.04,-0.11,1.02
707,0.04,-0.11,1.02
708,0.04,-0.11,1.02
709,0.04,-0.11,1.02
710,0.04,-0.11,1.02
711,0.04,-0.12,1.02
712,0.04,-0.12,1.02
713,0.04,-0.12,1.02
714,0.04,-0.12,1.03
715,0.04,-0.11,1.03
716,0.04,-0.11,1.03
717,0.04,-0.11,1.03
718,0.03,-0.11,1.03
719,0.03,-0.11,1.03
720,0.03,-0.11,1.03
721,0.03,-0.11,1.03
722,0.03,-0.12,1.03
723,0.03,-0.12,1.03
724,0.03,-0.12,1.03
725,0.03,-0.13,1.03
726,0.03,-0.13,1.03
727,0.03,-0.13,1.03
728,0.03,-0.12,1.04
729,0.05,-0.12,1.04
730,0.05,-0.12,1.04
731,0.05,-0.12,1.04
732,0.07,-0.13,1.04
733,0.07,-0.13,1.04
734,0.07,-0.13,1.04
735,0.08,-0.13,1.04
736,0.08,-0.13,1.04
737,0.08,-0.13,1.04
738,0.08,-0.13,1.05
739,0.08,-0.13,1.05
740,0.08,-0.13,1.05
741,0.08,-0.13,1.05
742,0.07,-0.11,1.05
743,0.07,-0.11,1.05
744,0.07,-0.11,1.05
745,0.06,-0.11,1.04
746,0.06,-0.11,1.04
747,0.06,-0.11,1.04
748,0.06,-0.11,1.01
749,0.05,-0.10,1.01
750,0.05,-0.10,1.01
751,0.05,-0.10,1.01
752,0.03,-0.08,1.02
753,0.03,-0.08,1.02
754,0.03,-0.08,1.02
755,0.03,-0.08,1.01
756,0.03,-0.08,1.01
757,0.03,-0.08,1.01
758,0.03,-0.08,1.01
759,0.02,-0.09,1.01
760,0.02,-0.09,1.01
761,0.02,-0.09,1.01
762,0.02,-0.10,0.99
763,0.02,-0.10,0.99
764,0.02,-0.10,0.99
765,0.02,-0.11,0.99
766,0.01,-0.11,0.99
767,0.01,-0.11,0.99
768,0.01,-0.11,0.99
769,0.01,-0.13,0.99
770,0.01,-0.13,0.99
771,0.01,-0.13,0.99
772,0.00,-0.12,1.00
773,0.00,-0.12,1.00
774,0.00,-0.12,1.00
775,0.00,-0.12,1.03
776,0.01,-0.11,1.03
777,0.01,-0.11,1.03
778,0.01,-0.11,1.03
779,0.01,-0.11,1.03
780,0.01,-0.11,1.03
781,0.01,-0.11,1.03
782,0.01,-0.10,1.02
783,0.03,-0.10,1.02
784,0.03,-0.10,1.02
785,0.03,-0.10,1.03
786,0.04,-0.10,1.03
787,0.04,-0.10,1.03
788,0.04,-0.10,1.03
789,0.03,-0.10,1.02
790,0.03,-0.10,1.02
791,0.03,-0.10,1.02
792,0.03,-0.12,1.02
793,0.03,-0.12,1.02
794,0.03,-0.12,1.02
795,0.03,-0.12,1.03
796,0.02,-0.11,1.03
797,0.02,-0.11,1.03
798,0.02,-0.11,1.03
799,0.01,-0.10,1.02
800,0.01,-0.08,1.01
801,0.01,-0.08,1.01
802,0.01,-0.08,1.01
803,0.01,-0.08,1.01
804,0.01,-0.08,1.02
805,0.01,-0.08,1.02
806,0.01,-0.08,1.02
807,0.01,-0.08,1.02
808,0.01,-0.07,1.02
809,0.01,-0.07,1.02
810,0.01,-0.07,1.02
811,0.01,-0.07,1.02
812,0.01,-0.07,1.02
813,0.01,-0.07,1.02
814,0.01,-0.07,1.02
815,0.01,-0.06,1.02
816,0.01,-0.06,1.02
817,0.01,-0.06,1.02
818,0.03,-0.06,1.02
819,0.03,-0.06,1.02
820,0.03,-0.06,1.02
821,0.03,-0.06,1.02
822,0.03,-0.06,1.02
823,0.03,-0.06,1.02
824,0.03,-0.06,1.02
825,0.03,-0.06,1.01
826,0.03,-0.06,1.01
827,0.03,-0.06,1.01
828,0.03,-0.07,1.01
829,0.03,-0.07,1.01
830,0.03,-0.07,1.01
831,0.03,-0.06,1.02
832,0.03,-0.06,1.02
833,0.03,-0.06,1.02
834,0.03,-0.06,1.02
835,0.03,-0.06,1.03
836,0.03,-0.06,1.03
837,0.03,-0.06,1.03
838,0.03,-0.07,1.02
839,0.03,-0.07,1.02
840,0.03,-0.07,1.02
841,0.03,-0.07,1.01
842,0.03,-0.06,1.01
843,0.03,-0.06,1.01
844,0.03,-0.06,1.01
845,0.02,-0.06,1.00
846,0.02,-0.06,1.00
847,0.02,-0.06,1.00
848,0.02,-0.06,1.00
849,0.03,-0.06,1.00
850,0.03,-0.06,1.00
851,0.03,-0.06,1.00
852,0.03,-0.06,1.00
853,0.03,-0.06,1.00
854,0.03,-0.06,1.00
855,0.03,-0.05,1.02
856,0.03,-0.05,1.02
857,0.03,-0.05,1.02
858,0.03,-0.05,1.02
859,0.02,-0.06,1.02
860,0.02,-0.06,1.02
861,0.02,-0.06,1.02
862,0.03,-0.08,1.03
863,0.03,-0.08,1.03
864,0.03,-0.08,1.03
865,0.03,-0.08,1.04
866,0.03,-0.08,1.04
867,0.03,-0.08,1.04
868,0.03,-0.08,1.05
869,0.04,-0.08,1.05
870,0.04,-0.08,1.05
871,0.04,-0.08,1.05
872,0.03,-0.09,1.05
873,0.03,-0.09,1.05
874,0.03,-0.09,1.05
875,0.03,-0.09,1.05
876,0.03,-0.09,1.05
877,0.03,-0.09,1.05
878,0.03,-0.09,1.05
879,0.05,-0.08,1.05
880,0.05,-0.08,1.05
881,0.05,-0.08,1.05
882,0.05,-0.08,1.04
883,0.04,-0.08,1.04
884,0.04,-0.08,1.04
885,0.04,-0.08,1.04
886,0.04,-0.08,1.04
887,0.04,-0.08,1.04
888,0.04,-0.08,1.04
889,0.05,-0.08,1.04
890,0.05,-0.08,1.04
891,0.05,-0.08,1.04
892,0.05,-0.07,1.03
893,0.05,-0.07,1.03
894,0.05,-0.07,1.03
895,0.05,-0.07,1.02
896,0.05,-0.06,1.02
897,0.05,-0.06,1.02
898,0.05,-0.06,1.02
899,0.05,-0.06,1.02
900,0.04,-0.11,1.01
901,0.09,-0.11,1.01
902,0.09,-0.11,1.01
903,0.09,-0.11,1.01
904,0.09,-0.11,1.01
905,0.09,-0.11,1.01
906,0.09,-0.12,1.01
907,0.09,-0.12,1.01
908,0.09,-0.12,1.01
909,0.09,-0.12,1.01
910,0.09,-0.12,1.01
911,0.09,-0.12,1.01
912,0.09,-0.12,1.02
913,0.09,-0.12,1.02
914,0.09,-0.12,1.02
915,0.09,-0.12,1.02
916,0.08,-0.11,1.02
917,0.08,-0.11,1.02
918,0.08,-0.11,1.02
919,0.08,-0.11,1.01
920,0.08,-0.11,1.01
921,0.08,-0.11,1.01
922,0.08,-0.11,1.01
923,0.09,-0.11,1.01
924,0.09,-0.11,1.01
925,0.09,-0.11,1.01
926,0.08,-0.12,1.01
927,0.08,-0.12,1.01
928,0.08,-0.12,1.01
929,0.08,-0.13,1.01
930,0.08,-0.13,1.01
931,0.08,-0.13,1.01
932,0.08,-0.13,1.02
933,0.08,-0.13,1.02
934,0.08,-0.13,1.02
935,0.08,-0.13,1.02
936,0.08,-0.12,1.02
937,0.08,-0.12,1.02
938,0.08,-0.12,1.02
939,0.08,-0.12,1.02
940,0.08,-0.12,1.02
941,0.08,-0.12,1.02
942,0.08,-0.12,1.02
943,0.09,-0.13,1.03
944,0.09,-0.13,1.03
945,0.09,-0.13,1.03
946,0.09,-0.13,1.03
947,0.09,-0.13,1.03
948,0.09,-0.13,1.03
949,0.09,-0.13,1.02
950,0.09,-0.13,1.02
951,0.09,-0.13,1.02
952,0.09,-0.13,1.02
953,0.09,-0.13,1.02
954,0.09,-0.13,1.02
955,0.09,-0.13,1.02
956,0.09,-0.13,1.01
957,0.09,-0.13,1.01
958,0.09,-0.13,1.01
959,0.09,-0.13,1.01
960,0.09,-0.13,1.01
961,0.09,-0.13,1.01
962,0.09,-0.13,1.01
963,0.09,-0.12,1.01
964,0.09,-0.12,1.01
965,0.09,-0.12,1.01
966,0.09,-0.12,1.03
967,0.09,-0.12,1.03
968,0.09,-0.12,1.03
969,0.09,-0.12,1.03
970,0.09,-0.12,1.04
971,0.09,-0.12,1.04
972,0.09,-0.12,1.04
973,0.09,-0.12,1.03
974,0.09,-0.12,1.03
975,0.09,-0.12,1.03
976,0.09,-0.12,1.04
977,0.09,-0.12,1.04
978,0.09,-0.12,1.04
979,0.09,-0.12,1.04
980,0.10,-0.13,1.03
981,0.10,-0.13,1.03
982,0.10,-0.13,1.03
983,0.10,-0.13,1.03
984,0.10,-0.13,1.03
985,0.10,-0.13,1.03
986,0.10,-0.13,1.03
987,0.09,-0.13,1.02
988,0.09,-0.13,1.02
989,0.09,-0.13,1.02
990,0.09,-0.12,1.01
991,0.09,-0.12,1.01
992,0.09,-0.12,1.01
993,0.09,-0.12,1.01
994,0.09,-0.12,1.01
995,0.09,-0.12,1.01
996,0.09,-0.12,1.01
997,0.09,-0.12,1.01
998,0.09,-0.12,1.01
999,0.09,-0.12,1.01
