0,-0.04,-0.09,1.02
1,-0.03,-0.09,1.02
2,-0.03,-0.09,1.02
3,-0.03,-0.09,1.02
4,-0.03,-0.09,1.02
5,-0.03,-0.09,1.02
6,-0.03,-0.09,1.02
7,-0.04,-0.09,1.02
8,-0.04,-0.09,1.02
9,-0.04,-0.09,1.02
10,-0.04,-0.09,1.02
11,-0.04,-0.09,1.02
12,-0.04,-0.09,1.02
13,-0.04,-0.08,1.02
14,-0.03,-0.08,1.02
15,-0.03,-0.08,1.02
16,-0.03,-0.08,1.03
17,-0.03,-0.08,1.03
18,-0.03,-0.08,1.03
19,-0.03,-0.08,1.03
20,-0.03,-0.08,1.03
21,-0.03,-0.08,1.03
22,-0.03,-0.08,1.03
23,-0.03,-0.08,1.03
24,-0.03,-0.08,1.03
25,-0.03,-0.08,1.03
26,-0.03,-0.08,1.04
27,-0.04,-0.08,1.04
28,-0.04,-0.08,1.04
29,-0.04,-0.08,1.04
30,-0.03,-0.08,1.04
31,-0.03,-0.08,1.04
32,-0.03,-0.08,1.04
33,-0.02,-0.08,1.03
34,-0.02,-0.08,1.03
35,-0.02,-0.08,1.03
36,-0.02,-0.08,1.02
37,-0.02,-0.08,1.02
38,-0.02,-0.08,1.02
39,-0.02,-0.08,1.02
40,-0.02,-0.08,1.02
41,-0.02,-0.08,1.02
42,-0.02,-0.08,1.02
43,-0.02,-0.08,1.02
44,-0.02,-0.08,1.02
45,-0.02,-0.08,1.02
46,-0.02,-0.08,1.02
47,-0.02,-0.08,1.02
48,-0.02,-0.08,1.02
49,-0.02,-0.08,1.03
50,-0.02,-0.08,1.03
51,-0.02,-0.08,1.03
52,-0.02,-0.08,1.04
53,-0.02,-0.08,1.04
54,-0.02,-0.08,1.04
55,-0.02,-0.08,1.04
56,-0.02,-0.08,1.04
57,-0.02,-0.08,1.04
58,-0.02,-0.08,1.04
59,-0.02,-0.08,1.04
60,-0.02,-0.08,1.04
61,-0.02,-0.08,1.04
62,-0.02,-0.08,1.03
63,-0.02,-0.08,1.03
64,-0.02,-0.08,1.03
65,-0.02,-0.08,1.03
66,-0.02,-0.09,1.02
67,-0.02,-0.09,1.02
68,-0.02,-0.09,1.02
69,-0.02,-0.09,1.03
70,-0.02,-0.09,1.03
71,-0.02,-0.09,1.03
72,-0.02,-0.08,1.03
73,-0.02,-0.08,1.03
74,-0.02,-0.08,1.03
75,-0.02,-0.08,1.03
76,-0.02,-0.09,1.03
77,-0.02,-0.09,1.03
78,-0.02,-0.09,1.03
79,-0.02,-0.08,1.02
80,-0.02,-0.08,1.02
81,-0.02,-0.08,1.02
82,-0.02,-0.08,1.02
83,-0.02,-0.08,1.02
84,-0.02,-0.08,1.02
85,-0.02,-0.08,1.01
86,-0.02,-0.08,1.01
87,-0.02,-0.08,1.01
88,-0.02,-0.08,1.01
89,-0.02,-0.09,1.01
90,-0.02,-0.09,1.01
91,-0.02,-0.09,1.01
92,-0.02,-0.08,1.03
93,-0.02,-0.08,1.03
94,-0.02,-0.08,1.03
95,-0.02,-0.08,1.02
96,-0.02,-0.08,1.02
97,-0.02,-0.08,1.02
98,-0.02,-0.08,1.03
99,-0.02,-0.08,1.03
100,-0.03,-0.07,1.00
101,-0.03,-0.07,1.00
102,-0.03,-0.07,1.00
103,-0.03,-0.07,1.00
104,-0.03,-0.07,1.00
105,-0.03,-0.07,1.00
106,-0.03,-0.07,0.99
107,-0.03,-0.07,0.99
108,-0.03,-0.07,0.99
109,-0.03,-0.06,0.99
110,-0.02,-0.06,0.99
111,-0.02,-0.06,0.99
112,-0.02,-0.06,0.98
113,-0.02,-0.06,0.98
114,-0.02,-0.06,0.98
115,-0.02,-0.06,0.98
116,-0.02,-0.06,0.98
117,-0.02,-0.06,0.98
118,-0.02,-0.06,0.98
119,-0.02,-0.06,0.99
120,-0.02,-0.06,0.99
121,-0.02,-0.06,0.99
122,-0.02,-0.06,0.99
123,-0.03,-0.06,0.99
124,-0.03,-0.06,0.99
125,-0.03,-0.06,0.99
126,-0.02,-0.05,1.01
127,-0.02,-0.05,1.01
128,-0.02,-0.05,1.01
129,-0.02,-0.05,1.01
130,-0.02,-0.05,1.01
131,-0.02,-0.05,1.01
132,-0.02,-0.05,1.02
133,-0.01,-0.05,1.02
134,-0.01,-0.05,1.02
135,-0.01,-0.05,1.02
136,-0.02,-0.05,1.02
137,-0.02,-0.05,1.02
138,-0.02,-0.05,1.02
139,-0.01,-0.06,1.03
140,-0.01,-0.06,1.03
141,-0.01,-0.06,1.03
142,-0.01,-0.06,1.03
143,-0.01,-0.06,1.03
144,-0.01,-0.06,1.03
145,-0.01,-0.06,1.02
146,-0.01,-0.06,1.02
147,-0.01,-0.06,1.02
148,-0.01,-0.06,1.02
149,-0.02,-0.06,1.02
150,-0.02,-0.06,1.02
151,-0.02,-0.06,1.02
152,-0.02,-0.06,1.02
153,-0.02,-0.06,1.02
154,-0.02,-0.06,1.02
155,-0.02,-0.05,1.03
156,-0.02,-0.05,1.03
157,-0.02,-0.05,1.03
158,-0.02,-0.05,1.02
159,-0.03,-0.05,1.02
160,-0.03,-0.05,1.02
161,-0.03,-0.05,1.02
162,-0.03,-0.05,1.01
163,-0.03,-0.05,1.01
164,-0.03,-0.05,1.01
165,-0.03,-0.05,1.02
166,-0.04,-0.05,1.02
167,-0.04,-0.05,1.02
168,-0.04,-0.05,1.02
169,-0.04,-0.05,1.02
170,-0.04,-0.05,1.02
171,-0.04,-0.05,1.02
172,-0.04,-0.05,1.02
173,-0.04,-0.05,1.02
174,-0.04,-0.05,1.02
175,-0.03,-0.06,1.03
176,-0.03,-0.06,1.03
177,-0.03,-0.06,1.03
178,-0.03,-0.07,1.03
179,-0.03,-0.07,1.03
180,-0.03,-0.07,1.03
181,-0.03,-0.07,1.03
182,-0.02,-0.07,1.03
183,-0.02,-0.07,1.03
184,-0.02,-0.07,1.03
185,-0.02,-0.07,1.03
186,-0.02,-0.07,1.03
187,-0.02,-0.07,1.03
188,-0.03,-0.07,1.04
189,-0.03,-0.07,1.04
190,-0.03,-0.07,1.04
191,-0.03,-0.07,1.04
192,-0.02,-0.07,1.04
193,-0.02,-0.07,1.04
194,-0.02,-0.07,1.04
195,-0.02,-0.07,1.04
196,-0.02,-0.07,1.04
197,-0.02,-0.07,1.04
198,-0.02,-0.06,1.04
199,-0.02,-0.06,1.04
200,-0.02,-0.03,1.01
201,-0.02,-0.03,1.01
202,-0.02,-0.03,1.01
203,-0.02,-0.03,1.01
204,-0.02,-0.03,1.01
205,-0.02,-0.03,1.00
206,-0.02,-0.03,1.00
207,-0.02,-0.03,1.00
208,-0.02,-0.03,1.00
209,-0.02,-0.04,1.01
210,-0.02,-0.04,1.01
211,-0.02,-0.04,1.01
212,-0.02,-0.05,1.02
213,-0.02,-0.05,1.02
214,-0.02,-0.05,1.02
215,-0.02,-0.05,1.03
216,-0.03,-0.05,1.03
217,-0.03,-0.05,1.03
218,-0.03,-0.05,1.03
219,-0.03,-0.06,1.03
220,-0.03,-0.06,1.03
221,-0.03,-0.06,1.03
222,-0.03,-0.06,1.03
223,-0.03,-0.06,1.03
224,-0.03,-0.06,1.03
225,-0.03,-0.06,1.04
226,-0.03,-0.06,1.04
227,-0.03,-0.06,1.04
228,-0.03,-0.06,1.04
229,-0.03,-0.06,1.04
230,-0.03,-0.06,1.04
231,-0.03,-0.06,1.05
232,-0.02,-0.06,1.05
233,-0.02,-0.06,1.05
234,-0.02,-0.06,1.05
235,-0.02,-0.06,1.04
236,-0.02,-0.06,1.04
237,-0.02,-0.06,1.04
238,-0.02,-0.05,1.03
239,-0.03,-0.05,1.03
240,-0.03,-0.05,1.03
241,-0.03,-0.05,1.02
242,-0.02,-0.06,1.02
243,-0.02,-0.06,1.02
244,-0.02,-0.06,1.02
245,-0.02,-0.05,1.00
246,-0.02,-0.05,1.00
247,-0.02,-0.05,1.00
248,-0.02,-0.05,0.99
249,-0.03,-0.05,0.99
250,-0.03,-0.05,0.99
251,-0.03,-0.05,0.99
252,-0.03,-0.05,0.99
253,-0.03,-0.05,0.99
254,-0.03,-0.05,0.98
255,-0.02,-0.05,0.98
256,-0.02,-0.05,0.98
257,-0.02,-0.05,0.98
258,-0.03,-0.06,0.98
259,-0.03,-0.06,0.98
260,-0.03,-0.06,0.98
261,-0.03,-0.07,0.99
262,-0.03,-0.07,0.99
263,-0.03,-0.07,0.99
264,-0.03,-0.07,0.99
265,-0.03,-0.09,0.99
266,-0.03,-0.09,0.99
267,-0.03,-0.09,0.99
268,-0.04,-0.09,1.00
269,-0.04,-0.09,1.00
270,-0.04,-0.09,1.00
271,-0.04,-0.10,1.00
272,-0.04,-0.10,1.00
273,-0.04,-0.10,1.00
274,-0.04,-0.10,1.01
275,-0.05,-0.10,1.01
276,-0.05,-0.10,1.01
277,-0.05,-0.10,1.01
278,-0.05,-0.10,1.01
279,-0.05,-0.10,1.01
280,-0.05,-0.10,1.01
281,-0.05,-0.10,1.01
282,-0.05,-0.10,1.01
283,-0.05,-0.10,1.01
284,-0.05,-0.11,1.00
285,-0.05,-0.11,1.00
286,-0.05,-0.11,1.00
287,-0.05,-0.11,0.99
288,-0.06,-0.11,0.99
289,-0.06,-0.11,0.99
290,-0.06,-0.11,0.99
291,-0.06,-0.11,1.00
292,-0.06,-0.11,1.00
293,-0.06,-0.11,1.00
294,-0.06,-0.10,1.02
295,-0.06,-0.10,1.02
296,-0.06,-0.10,1.02
297,-0.06,-0.10,1.03
298,-0.05,-0.10,1.03
299,-0.05,-0.10,1.03
300,0.01,-0.11,1.05
301,0.01,-0.11,1.05
302,0.01,-0.11,1.05
303,0.01,-0.11,1.05
304,0.01,-0.11,1.05
305,0.00,-0.11,1.05
306,0.00,-0.11,1.05
307,0.00,-0.11,1.05
308,0.00,-0.10,1.04
309,0.00,-0.10,1.04
310,0.00,-0.10,1.04
311,0.00,-0.10,1.04
312,0.00,-0.09,1.04
313,0.00,-0.09,1.04
314,0.00,-0.09,1.04
315,0.00,-0.07,1.03
316,0.00,-0.07,1.03
317,0.00,-0.07,1.03
318,0.00,-0.07,1.04
319,0.00,-0.06,1.04
320,0.00,-0.06,1.04
321,0.00,-0.06,1.04
322,0.01,-0.05,1.02
323,0.01,-0.05,1.02
324,0.01,-0.05,1.02
325,0.01,-0.04,1.02
326,0.01,-0.04,1.02
327,0.01,-0.04,1.02
328,0.01,-0.04,1.04
329,0.01,-0.03,1.04
330,0.01,-0.03,1.04
331,0.01,-0.03,1.04
332,0.01,-0.03,1.03
333,0.01,-0.03,1.03
334,0.01,-0.03,1.03
335,0.01,-0.03,1.04
336,0.01,-0.03,1.04
337,0.01,-0.03,1.04
338,0.01,-0.03,1.04
339,0.01,-0.04,1.04
340,0.01,-0.04,1.04
341,0.01,-0.04,1.04
342,0.01,-0.06,1.05
343,0.00,-0.06,1.05
344,0.00,-0.06,1.05
345,0.00,-0.06,1.06
346,0.01,-0.07,1.06
347,0.01,-0.07,1.06
348,0.01,-0.07,1.06
349,0.01,-0.06,1.05
350,0.01,-0.06,1.05
351,0.01,-0.06,1.05
352,0.01,-0.07,1.03
353,0.02,-0.07,1.03
354,0.02,-0.07,1.03
355,0.02,-0.07,1.04
356,0.02,-0.06,1.04
357,0.02,-0.06,1.04
358,0.02,-0.06,1.04
359,0.02,-0.06,1.02
360,0.02,-0.06,1.02
361,0.02,-0.06,1.02
362,0.02,-0.06,1.01
363,0.02,-0.05,1.01
364,0.02,-0.05,1.01
365,0.02,-0.05,1.01
366,0.02,-0.04,1.00
367,0.02,-0.04,1.00
368,0.02,-0.04,1.00
369,0.02,-0.03,1.00
370,0.02,-0.03,1.00
371,0.02,-0.03,1.00
372,0.02,-0.03,1.00
373,0.01,-0.02,1.00
374,0.01,-0.02,1.00
375,0.01,-0.02,1.00
376,0.01,-0.02,1.00
377,0.01,-0.02,1.00
378,0.01,-0.02,1.00
379,0.01,-0.03,0.99
380,0.01,-0.03,0.99
381,0.01,-0.03,0.99
382,0.01,-0.03,0.99
383,0.00,-0.02,0.99
384,0.00,-0.02,0.99
385,0.00,-0.02,0.99
386,0.00,-0.03,0.98
387,0.00,-0.03,0.98
388,0.00,-0.03,0.98
389,0.00,-0.03,0.98
390,0.00,-0.03,0.98
391,0.00,-0.03,0.98
392,0.00,-0.03,0.98
393,-0.00,-0.04,0.99
394,-0.00,-0.04,0.99
395,-0.00,-0.04,0.99
396,-0.01,-0.05,1.00
397,-0.01,-0.05,1.00
398,-0.01,-0.05,1.00
399,-0.01,-0.06,1.02
400,-0.01,-0.06,1.06
401,-0.03,-0.06,1.06
402,-0.03,-0.06,1.06
403,-0.03,-0.06,1.06
404,-0.03,-0.07,1.06
405,-0.03,-0.07,1.06
406,-0.03,-0.07,1.06
407,-0.03,-0.07,1.06
408,-0.03,-0.07,1.06
409,-0.03,-0.07,1.06
410,-0.03,-0.07,1.06
411,-0.04,-0.08,1.05
412,-0.04,-0.08,1.05
413,-0.04,-0.08,1.05
414,-0.04,-0.07,1.06
415,-0.04,-0.07,1.06
416,-0.04,-0.07,1.06
417,-0.04,-0.06,1.04
418,-0.04,-0.06,1.04
419,-0.04,-0.06,1.04
420,-0.04,-0.06,1.03
421,-0.05,-0.05,1.03
422,-0.05,-0.05,1.03
423,-0.05,-0.05,1.03
424,-0.05,-0.04,1.01
425,-0.05,-0.04,1.01
426,-0.05,-0.04,1.01
427,-0.05,-0.04,1.01
428,-0.05,-0.04,1.01
429,-0.05,-0.04,1.01
430,-0.05,-0.04,1.00
431,-0.05,-0.04,1.00
432,-0.05,-0.04,1.00
433,-0.05,-0.04,1.00
434,-0.05,-0.05,1.00
435,-0.05,-0.05,1.00
436,-0.05,-0.05,1.00
437,-0.05,-0.05,1.01
438,-0.05,-0.05,1.01
439,-0.05,-0.05,1.01
440,-0.05,-0.06,1.01
441,-0.03,-0.06,1.01
442,-0.03,-0.06,1.01
443,-0.03,-0.06,1.01
444,-0.02,-0.07,1.01
445,-0.02,-0.07,1.01
446,-0.02,-0.07,1.01
447,-0.02,-0.07,1.01
448,-0.02,-0.07,1.01
449,-0.02,-0.07,1.01
450,-0.02,-0.07,1.02
451,-0.01,-0.07,1.02
452,-0.01,-0.07,1.02
453,-0.01,-0.07,1.03
454,-0.01,-0.07,1.03
455,-0.01,-0.07,1.03
456,-0.01,-0.07,1.03
457,-0.01,-0.07,1.04
458,-0.01,-0.07,1.04
459,-0.01,-0.07,1.04
460,-0.01,-0.07,1.04
461,-0.01,-0.07,1.04
462,-0.01,-0.07,1.04
463,-0.01,-0.07,1.04
464,-0.01,-0.07,1.04
465,-0.01,-0.07,1.04
466,-0.01,-0.07,1.04
467,-0.01,-0.07,1.04
468,-0.01,-0.07,1.04
469,-0.01,-0.07,1.04
470,-0.01,-0.07,1.04
471,-0.01,-0.07,1.04
472,-0.01,-0.07,1.04
473,-0.01,-0.07,1.04
474,-0.02,-0.07,1.04
475,-0.02,-0.07,1.04
476,-0.02,-0.07,1.03
477,-0.03,-0.08,1.03
478,-0.03,-0.08,1.03
479,-0.03,-0.08,1.03
480,-0.03,-0.08,1.03
481,-0.03,-0.08,1.03
482,-0.03,-0.08,1.03
483,-0.02,-0.08,1.03
484,-0.02,-0.08,1.03
485,-0.02,-0.08,1.03
486,-0.02,-0.08,1.02
487,-0.03,-0.08,1.02
488,-0.03,-0.08,1.02
489,-0.03,-0.08,1.02
490,-0.03,-0.08,1.02
491,-0.03,-0.08,1.02
492,-0.03,-0.08,1.02
493,-0.04,-0.08,1.01
494,-0.04,-0.08,1.01
495,-0.04,-0.08,1.01
496,-0.04,-0.08,1.01
497,-0.04,-0.08,1.01
498,-0.04,-0.08,1.01
499,-0.04,-0.08,1.02
500,-0.04,-0.11,0.99
