0,-0.04,-0.09,1.02
501,-0.07,-0.11,0.99
502,-0.07,-0.11,0.99
503,-0.07,-0.11,0.99
504,-0.07,-0.11,0.99
505,-0.07,-0.11,0.99
506,-0.07,-0.11,0.99
507,-0.07,-0.11,0.99
508,-0.07,-0.11,0.99
509,-0.07,-0.11,0.99
510,-0.07,-0.11,1.00
511,-0.07,-0.11,1.00
512,-0.07,-0.11,1.00
513,-0.07,-0.11,1.00
514,-0.07,-0.11,1.00
515,-0.07,-0.11,1.00
516,-0.07,-0.11,1.00
517,-0.07,-0.11,1.01
518,-0.06,-0.11,1.01
519,-0.06,-0.11,1.01
520,-0.06,-0.11,1.02
521,-0.05,-0.11,1.02
522,-0.05,-0.11,1.02
523,-0.05,-0.11,1.02
524,-0.05,-0.10,1.02
525,-0.05,-0.10,1.02
526,-0.05,-0.10,1.02
527,-0.05,-0.10,1.02
528,-0.05,-0.10,1.02
529,-0.05,-0.10,1.02
530,-0.05,-0.10,1.02
531,-0.05,-0.09,1.02
532,-0.05,-0.09,1.02
533,-0.05,-0.09,1.03
534,-0.05,-0.10,1.03
535,-0.05,-0.10,1.03
536,-0.05,-0.10,1.03
537,-0.05,-0.10,1.03
538,-0.05,-0.10,1.03
539,-0.05,-0.10,1.03
540,-0.05,-0.11,1.04
541,-0.05,-0.11,1.04
542,-0.05,-0.11,1.04
543,-0.05,-0.11,1.04
544,-0.05,-0.12,1.04
545,-0.05,-0.12,1.04
546,-0.05,-0.12,1.04
547,-0.05,-0.12,1.04
548,-0.05,-0.12,1.04
549,-0.05,-0.12,1.04
550,-0.05,-0.11,1.04
551,-0.05,-0.11,1.04
552,-0.05,-0.11,1.04
553,-0.05,-0.11,1.05
554,-0.05,-0.11,1.05
555,-0.05,-0.11,1.05
556,-0.05,-0.11,1.04
557,-0.04,-0.11,1.04
558,-0.04,-0.11,1.04
559,-0.04,-0.11,1.04
560,-0.04,-0.10,1.04
561,-0.04,-0.10,1.04
562,-0.04,-0.10,1.04
563,-0.04,-0.11,1.03
564,-0.04,-0.11,1.03
565,-0.04,-0.11,1.03
566,-0.04,-0.11,1.03
567,-0.03,-0.11,1.03
568,-0.03,-0.11,1.03
569,-0.03,-0.11,1.03
570,-0.03,-0.10,1.02
571,-0.03,-0.10,1.02
572,-0.03,-0.10,1.02
573,-0.02,-0.10,1.02
574,-0.02,-0.10,1.02
575,-0.02,-0.10,1.02
576,-0.02,-0.09,1.02
577,-0.02,-0.09,1.02
578,-0.02,-0.09,1.02
579,-0.02,-0.09,1.02
580,-0.02,-0.09,1.02
581,-0.02,-0.09,1.02
582,-0.02,-0.09,1.02
583,-0.01,-0.09,1.02
584,-0.01,-0.09,1.02
585,-0.01,-0.09,1.02
586,-0.01,-0.09,1.01
587,-0.01,-0.09,1.01
588,-0.01,-0.09,1.01
589,-0.01,-0.09,1.01
590,-0.01,-0.09,1.01
591,-0.01,-0.09,1.01
592,-0.01,-0.09,1.01
593,-0.01,-0.09,1.00
594,-0.01,-0.09,1.00
595,-0.01,-0.09,1.00
596,-0.02,-0.09,1.00
597,-0.02,-0.09,1.00
598,-0.02,-0.09,1.00
599,-0.02,-0.09,1.00
600,-0.02,-0.10,1.04
601,0.00,-0.10,1.04
602,0.00,-0.10,1.04
603,0.00,-0.10,1.04
604,0.00,-0.10,1.04
605,0.00,-0.10,1.04
606,0.00,-0.10,1.04
607,0.00,-0.10,1.04
608,0.00,-0.10,1.04
609,0.00,-0.10,1.04
610,0.00,-0.10,1.04
611,0.00,-0.10,1.04
612,0.00,-0.10,1.04
613,0.00,-0.10,1.04
614,0.00,-0.10,1.04
615,0.01,-0.10,1.04
616,0.01,-0.10,1.04
617,0.01,-0.10,1.04
618,0.00,-0.10,1.04
619,0.00,-0.10,1.04
620,0.00,-0.10,1.04
621,0.00,-0.11,1.03
622,-0.00,-0.11,1.03
623,-0.00,-0.11,1.03
624,-0.00,-0.11,1.04
625,-0.00,-0.11,1.04
626,-0.00,-0.11,1.04
627,-0.00,-0.11,1.04
628,-0.01,-0.10,1.04
629,-0.01,-0.10,1.04
630,-0.01,-0.10,1.04
631,-0.01,-0.10,1.04
632,-0.01,-0.10,1.04
633,-0.01,-0.10,1.04
634,-0.01,-0.10,1.04
635,-0.01,-0.10,1.04
636,-0.01,-0.10,1.04
637,-0.01,-0.10,1.03
638,-0.01,-0.10,1.03
639,-0.01,-0.10,1.03
640,-0.01,-0.10,1.03
641,-0.01,-0.10,1.02
642,-0.01,-0.10,1.02
643,-0.01,-0.10,1.02
644,-0.01,-0.10,1.03
645,-0.01,-0.10,1.03
646,-0.01,-0.10,1.03
647,-0.01,-0.10,1.03
648,-0.01,-0.11,1.03
649,-0.01,-0.11,1.03
650,-0.01,-0.11,1.03
651,-0.00,-0.11,1.03
652,-0.00,-0.11,1.03
653,-0.00,-0.11,1.03
654,-0.00,-0.11,1.02
655,-0.01,-0.11,1.02
656,-0.01,-0.11,1.02
657,-0.01,-0.11,1.03
658,-0.01,-0.11,1.03
659,-0.01,-0.11,1.03
660,-0.01,-0.11,1.03
661,-0.01,-0.11,1.03
662,-0.01,-0.11,1.03
663,-0.01,-0.11,1.03
664,-0.00,-0.11,1.03
665,-0.00,-0.11,1.03
666,-0.00,-0.11,1.03
667,-0.00,-0.11,1.02
668,-0.01,-0.11,1.02
669,-0.01,-0.11,1.02
670,-0.01,-0.11,1.01
671,-0.02,-0.12,1.01
672,-0.02,-0.12,1.01
673,-0.02,-0.12,1.01
674,-0.02,-0.11,1.00
675,-0.02,-0.11,1.00
676,-0.02,-0.11,1.00
677,-0.02,-0.11,1.00
678,-0.02,-0.11,1.00
679,-0.02,-0.11,1.00
680,-0.02,-0.11,1.00
681,-0.02,-0.11,1.00
682,-0.02,-0.11,1.00
683,-0.02,-0.11,1.01
684,-0.02,-0.11,1.01
685,-0.02,-0.11,1.01
686,-0.02,-0.11,1.01
687,-0.03,-0.11,1.01
688,-0.03,-0.11,1.01
689,-0.03,-0.11,1.01
690,-0.03,-0.11,1.01
691,-0.02,-0.11,1.01
692,-0.02,-0.11,1.01
693,-0.02,-0.11,1.01
694,-0.02,-0.11,1.01
695,-0.02,-0.11,1.01
696,-0.02,-0.11,1.01
697,-0.01,-0.11,1.01
698,-0.01,-0.11,1.01
699,-0.01,-0.11,1.01
700,-0.01,-0.10,1.02
701,-0.01,-0.10,1.02
702,-0.01,-0.10,1.02
703,-0.01,-0.10,1.02
704,-0.01,-0.10,1.02
705,-0.01,-0.10,1.02
706,-0.01,-0.10,1.02
707,-0.01,-0.11,1.00
708,-0.01,-0.11,1.00
709,-0.01,-0.11,1.00
710,-0.01,-0.11,1.02
711,-0.01,-0.11,1.02
712,-0.01,-0.11,1.02
713,-0.01,-0.11,1.02
714,-0.01,-0.11,1.02
715,-0.01,-0.11,1.02
716,-0.01,-0.11,1.03
717,-0.01,-0.11,1.03
718,-0.01,-0.11,1.03
719,-0.01,-0.11,1.03
720,-0.01,-0.11,1.04
721,-0.01,-0.11,1.04
722,-0.01,-0.11,1.04
723,-0.01,-0.12,1.03
724,-0.01,-0.12,1.03
725,-0.01,-0.12,1.03
726,-0.01,-0.12,1.03
727,-0.01,-0.12,1.03
728,-0.01,-0.12,1.03
729,-0.01,-0.12,1.02
730,-0.01,-0.12,1.02
731,-0.01,-0.12,1.02
732,-0.01,-0.12,1.02
733,-0.00,-0.11,1.02
734,-0.00,-0.11,1.02
735,-0.00,-0.11,1.02
736,-0.00,-0.11,1.02
737,-0.01,-0.11,1.02
738,-0.01,-0.11,1.02
739,-0.01,-0.11,1.02
740,-0.01,-0.12,1.02
741,-0.01,-0.12,1.02
742,-0.01,-0.12,1.02
743,-0.01,-0.12,1.02
744,-0.01,-0.12,1.02
745,-0.01,-0.12,1.02
746,-0.01,-0.12,1.02
747,-0.01,-0.12,1.02
748,-0.01,-0.12,1.02
749,-0.01,-0.12,1.01
750,-0.01,-0.12,1.01
751,-0.01,-0.12,1.01
752,-0.01,-0.12,1.01
753,-0.02,-0.12,1.01
754,-0.02,-0.12,1.01
755,-0.02,-0.12,1.01
756,-0.03,-0.11,1.02
757,-0.03,-0.11,1.02
758,-0.03,-0.11,1.02
759,-0.03,-0.12,1.02
760,-0.02,-0.12,1.02
761,-0.02,-0.12,1.02
762,-0.02,-0.12,1.02
763,-0.02,-0.12,1.02
764,-0.02,-0.12,1.02
765,-0.02,-0.12,1.02
766,-0.02,-0.11,1.02
767,-0.02,-0.11,1.02
768,-0.02,-0.11,1.02
769,-0.02,-0.11,1.01
770,-0.01,-0.11,1.01
771,-0.01,-0.11,1.01
772,-0.01,-0.11,1.03
773,-0.00,-0.11,1.03
774,-0.00,-0.11,1.03
775,-0.00,-0.11,1.03
776,-0.01,-0.11,1.03
777,-0.01,-0.11,1.03
778,-0.01,-0.11,1.03
779,-0.01,-0.11,1.03
780,-0.01,-0.11,1.03
781,-0.01,-0.11,1.03
782,-0.01,-0.11,1.03
783,-0.00,-0.11,1.03
784,-0.00,-0.11,1.03
785,-0.00,-0.11,1.02
786,0.00,-0.11,1.02
787,0.00,-0.11,1.02
788,0.00,-0.11,1.02
789,0.00,-0.11,1.02
790,0.00,-0.11,1.02
791,0.00,-0.11,1.02
792,0.00,-0.10,1.03
793,0.00,-0.10,1.03
794,0.00,-0.10,1.03
795,0.00,-0.10,1.02
796,0.00,-0.09,1.02
797,0.00,-0.09,1.02
798,0.00,-0.09,1.02
799,0.00,-0.11,1.02
800,-0.09,-0.09,1.06
801,-0.09,-0.09,1.06
802,-0.09,-0.09,1.06
803,-0.09,-0.09,1.06
804,-0.09,-0.09,1.06
805,-0.09,-0.09,1.06
806,-0.10,-0.09,1.05
807,-0.10,-0.09,1.05
808,-0.10,-0.09,1.05
809,-0.10,-0.09,1.05
810,-0.10,-0.09,1.05
811,-0.10,-0.09,1.05
812,-0.10,-0.09,1.04
813,-0.09,-0.09,1.04
814,-0.09,-0.09,1.04
815,-0.09,-0.09,1.04
816,-0.09,-0.09,1.05
817,-0.09,-0.09,1.05
818,-0.09,-0.09,1.05
819,-0.09,-0.08,1.05
820,-0.08,-0.08,1.05
821,-0.08,-0.08,1.05
822,-0.08,-0.08,1.05
823,-0.08,-0.08,1.05
824,-0.08,-0.08,1.05
825,-0.08,-0.08,1.04
826,-0.08,-0.07,1.04
827,-0.08,-0.07,1.04
828,-0.08,-0.07,1.04
829,-0.08,-0.06,1.03
830,-0.08,-0.06,1.03
831,-0.08,-0.06,1.03
832,-0.08,-0.06,1.02
833,-0.08,-0.06,1.02
834,-0.08,-0.06,1.02
835,-0.08,-0.06,1.02
836,-0.08,-0.07,1.02
837,-0.08,-0.07,1.02
838,-0.08,-0.07,1.02
839,-0.08,-0.07,1.01
840,-0.08,-0.07,1.01
841,-0.08,-0.07,1.01
842,-0.08,-0.07,1.02
843,-0.08,-0.07,1.02
844,-0.08,-0.07,1.02
845,-0.08,-0.08,1.03
846,-0.07,-0.08,1.03
847,-0.07,-0.08,1.03
848,-0.07,-0.08,1.04
849,-0.07,-0.08,1.04
850,-0.07,-0.08,1.04
851,-0.07,-0.08,1.04
852,-0.07,-0.09,1.04
853,-0.07,-0.09,1.04
854,-0.07,-0.09,1.04
855,-0.07,-0.10,1.04
856,-0.08,-0.10,1.04
857,-0.08,-0.10,1.04
858,-0.08,-0.10,1.04
859,-0.08,-0.10,1.04
860,-0.08,-0.10,1.04
861,-0.08,-0.10,1.04
862,-0.09,-0.10,1.04
863,-0.09,-0.10,1.04
864,-0.09,-0.10,1.04
865,-0.09,-0.10,1.02
866,-0.09,-0.10,1.02
867,-0.09,-0.10,1.02
868,-0.09,-0.10,1.02
869,-0.09,-0.10,1.02
870,-0.09,-0.10,1.02
871,-0.09,-0.10,0.99
872,-0.09,-0.10,0.99
873,-0.09,-0.10,0.99
874,-0.09,-0.10,0.99
875,-0.09,-0.10,1.00
876,-0.09,-0.10,1.00
877,-0.09,-0.10,1.00
878,-0.09,-0.10,1.01
879,-0.10,-0.10,1.01
880,-0.10,-0.10,1.01
881,-0.10,-0.10,1.00
882,-0.10,-0.10,1.00
883,-0.10,-0.10,1.00
884,-0.10,-0.10,1.00
885,-0.08,-0.11,1.00
886,-0.08,-0.11,1.00
887,-0.08,-0.11,1.00
888,-0.08,-0.09,1.01
889,-0.08,-0.09,1.01
890,-0.08,-0.09,1.01
891,-0.08,-0.08,1.00
892,-0.07,-0.08,1.00
893,-0.07,-0.08,1.00
894,-0.07,-0.08,1.01
895,-0.08,-0.09,1.01
896,-0.08,-0.09,1.01
897,-0.08,-0.09,1.01
898,-0.08,-0.10,1.01
899,-0.08,-0.10,1.01
900,0.01,-0.17,1.02
901,0.01,-0.17,1.02
902,0.01,-0.17,1.02
903,0.01,-0.17,1.02
904,0.01,-0.17,1.02
905,0.01,-0.17,1.02
906,0.01,-0.17,1.02
907,0.02,-0.16,1.02
908,0.02,-0.16,1.02
909,0.02,-0.16,1.02
910,0.02,-0.16,1.01
911,0.02,-0.16,1.01
912,0.02,-0.16,1.01
913,0.02,-0.16,1.01
914,0.01,-0.16,1.01
915,0.01,-0.16,1.01
916,0.01,-0.16,1.00
917,0.01,-0.15,1.00
918,0.01,-0.15,1.00
919,0.01,-0.15,1.00
920,0.01,-0.16,1.00
921,0.01,-0.16,1.00
922,0.01,-0.16,1.00
923,0.01,-0.16,1.00
924,0.01,-0.15,1.00
925,0.01,-0.15,1.00
926,0.01,-0.15,1.00
927,0.01,-0.15,1.00
928,0.01,-0.15,1.00
929,0.01,-0.15,1.00
930,0.01,-0.15,1.00
931,0.00,-0.15,1.00
932,0.00,-0.15,1.00
933,0.00,-0.15,1.00
934,0.01,-0.15,1.00
935,0.01,-0.15,1.00
936,0.01,-0.15,1.00
937,0.01,-0.15,1.00
938,0.01,-0.15,1.00
939,0.01,-0.15,1.00
940,0.01,-0.15,1.01
941,0.01,-0.15,1.01
942,0.01,-0.15,1.01
943,0.01,-0.15,1.01
944,0.00,-0.16,1.01
945,0.00,-0.16,1.01
946,0.00,-0.16,1.01
947,0.00,-0.16,1.00
948,0.01,-0.16,1.00
949,0.01,-0.16,1.00
950,0.01,-0.16,0.99
951,0.01,-0.16,0.99
952,0.01,-0.16,0.99
953,0.01,-0.16,0.99
954,0.01,-0.16,1.00
955,0.01,-0.16,1.00
956,0.01,-0.16,1.00
957,0.01,-0.16,1.00
958,0.01,-0.16,1.00
959,0.01,-0.16,1.00
960,0.01,-0.16,1.02
961,0.01,-0.16,1.02
962,0.01,-0.16,1.02
963,0.01,-0.16,1.02
964,0.01,-0.16,1.02
965,0.01,-0.16,1.02
966,0.01,-0.16,1.02
967,0.01,-0.15,1.02
968,0.01,-0.15,1.02
969,0.01,-0.15,1.02
970,0.01,-0.15,1.02
971,0.01,-0.16,1.03
972,0.01,-0.16,1.03
973,0.01,-0.16,1.03
974,0.01,-0.16,1.02
975,0.01,-0.16,1.02
976,0.01,-0.16,1.02
977,0.01,-0.16,1.01
978,0.01,-0.16,1.01
979,0.01,-0.16,1.01
980,0.01,-0.16,1.01
981,0.01,-0.15,1.00
982,0.01,-0.15,1.00
983,0.01,-0.15,1.00
984,0.01,-0.15,1.00
985,0.01,-0.15,1.00
986,0.01,-0.15,1.00
987,0.01,-0.15,1.00
988,0.01,-0.16,1.00
989,0.01,-0.16,1.00
990,0.01,-0.16,1.00
991,0.01,-0.16,1.00
992,0.01,-0.16,1.00
993,0.01,-0.16,1.00
994,0.01,-0.15,1.01
995,0.01,-0.15,1.01
996,0.01,-0.15,1.01
997,0.01,-0.15,1.01
998,0.00,-0.15,1.01
999,0.00,-0.15,1.01
