0,0.01,0.00,1.03
1,-0.05,0.00,1.03
2,-0.05,0.00,1.03
3,-0.05,0.00,1.03
4,-0.05,-0.00,1.03
5,-0.05,-0.00,1.03
6,-0.05,-0.00,1.03
7,-0.05,-0.00,1.02
8,-0.05,0.01,1.02
9,-0.05,0.01,1.02
10,-0.05,0.01,1.02
11,-0.05,0.01,1.00
12,-0.05,0.01,1.00
13,-0.05,0.01,1.00
14,-0.05,0.01,1.01
15,-0.06,0.01,1.01
16,-0.06,0.01,1.01
17,-0.06,0.01,1.01
18,-0.05,0.01,1.01
19,-0.05,0.01,1.01
20,-0.05,0.01,1.01
21,-0.06,0.01,1.02
22,-0.06,0.01,1.02
23,-0.06,0.01,1.02
24,-0.06,0.01,1.02
25,-0.06,0.01,1.02
26,-0.06,0.01,1.02
27,-0.06,0.01,1.02
28,-0.05,0.00,1.02
29,-0.05,0.00,1.02
30,-0.05,0.00,1.02
31,-0.05,0.01,1.03
32,-0.06,0.01,1.03
33,-0.06,0.01,1.03
34,-0.06,0.01,1.02
35,-0.06,0.01,1.02
36,-0.06,0.01,1.02
37,-0.06,0.01,1.02
38,-0.06,0.01,1.02
39,-0.06,0.01,1.02
40,-0.06,0.01,1.02
41,-0.06,0.01,1.01
42,-0.06,0.01,1.01
43,-0.06,0.01,1.01
44,-0.06,0.01,1.02
45,-0.07,0.01,1.02
46,-0.07,0.01,1.02
47,-0.07,0.01,1.02
48,-0.07,0.01,1.02
49,-0.07,0.01,1.02
50,-0.07,0.01,1.02
51,-0.07,0.01,1.02
52,-0.07,0.01,1.02
53,-0.07,0.01,1.02
54,-0.07,0.01,1.02
55,-0.07,0.01,1.02
56,-0.07,0.01,1.02
57,-0.07,0.01,1.02
58,-0.07,0.01,1.02
59,-0.06,0.01,1.02
60,-0.06,0.01,1.02
61,-0.06,0.01,1.02
62,-0.06,0.01,1.02
63,-0.06,0.01,1.02
64,-0.06,0.01,1.02
65,-0.06,0.01,1.00
66,-0.06,0.01,1.00
67,-0.06,0.01,1.00
68,-0.06,0.01,1.02
69,-0.05,0.01,1.02
70,-0.05,0.01,1.02
71,-0.05,0.01,1.02
72,-0.06,0.01,1.02
73,-0.06,0.01,1.02
74,-0.06,0.01,1.02
75,-0.06,0.01,1.04
76,-0.06,0.01,1.04
77,-0.06,0.01,1.04
78,-0.06,-0.00,1.03
79,-0.06,-0.00,1.03
80,-0.06,-0.00,1.03
81,-0.06,-0.00,1.03
82,-0.06,0.00,1.03
83,-0.06,0.00,1.03
84,-0.06,0.00,1.03
85,-0.06,0.01,1.04
86,-0.06,0.01,1.04
87,-0.06,0.01,1.04
88,-0.06,0.01,1.04
89,-0.06,0.00,1.04
90,-0.06,0.00,1.04
91,-0.06,0.00,1.04
92,-0.06,0.00,1.04
93,-0.06,0.00,1.04
94,-0.06,0.00,1.04
95,-0.06,0.01,1.03
96,-0.06,0.01,1.03
97,-0.06,0.01,1.03
98,-0.06,0.01,1.02
99,-0.06,0.00,1.02
100,-0.02,-0.04,1.04
101,-0.02,-0.04,1.04
102,-0.02,-0.04,1.04
103,-0.02,-0.04,1.04
104,-0.02,-0.04,1.04
105,-0.02,-0.04,1.02
106,-0.02,-0.04,1.02
107,-0.02,-0.04,1.02
108,-0.02,-0.04,1.03
109,-0.02,-0.04,1.03
110,-0.02,-0.04,1.03
111,-0.02,-0.04,1.03
112,-0.02,-0.04,1.03
113,-0.02,-0.04,1.03
114,-0.02,-0.04,1.03
115,-0.02,-0.04,1.02
116,-0.03,-0.04,1.02
117,-0.03,-0.04,1.02
118,-0.03,-0.04,1.02
119,-0.03,-0.03,1.02
120,-0.03,-0.03,1.02
121,-0.03,-0.03,1.02
122,-0.04,-0.03,1.02
123,-0.04,-0.03,1.02
124,-0.04,-0.03,1.02
125,-0.04,-0.04,1.02
126,-0.03,-0.04,1.02
127,-0.03,-0.04,1.02
128,-0.03,-0.03,1.02
129,-0.02,-0.03,1.02
130,-0.02,-0.03,1.02
131,-0.02,-0.03,1.01
132,-0.02,-0.04,1.01
133,-0.02,-0.04,1.01
134,-0.02,-0.04,1.01
135,-0.01,-0.03,1.03
136,-0.01,-0.03,1.03
137,-0.01,-0.03,1.03
138,-0.01,-0.03,1.03
139,-0.02,-0.03,1.03
140,-0.02,-0.03,1.03
141,-0.02,-0.03,1.02
142,-0.02,-0.03,1.02
143,-0.02,-0.03,1.02
144,-0.02,-0.03,1.02
145,-0.03,-0.04,1.03
146,-0.03,-0.04,1.03
147,-0.03,-0.04,1.03
148,-0.03,-0.04,1.03
149,-0.02,-0.04,1.03
150,-0.02,-0.04,1.03
151,-0.02,-0.04,1.03
152,-0.01,-0.04,1.03
153,-0.01,-0.04,1.03
154,-0.01,-0.04,1.03
155,-0.00,-0.03,1.03
156,-0.00,-0.03,1.03
157,-0.00,-0.03,1.03
158,-0.01,-0.04,1.04
159,-0.01,-0.04,1.04
160,-0.01,-0.04,1.04
161,-0.01,-0.04,1.03
162,-0.01,-0.04,1.03
163,-0.01,-0.04,1.03
164,-0.01,-0.04,1.03
165,-0.00,-0.04,1.03
166,-0.00,-0.04,1.03
167,-0.00,-0.04,1.03
168,-0.00,-0.05,1.04
169,-0.00,-0.05,1.04
170,-0.00,-0.05,1.04
171,-0.00,-0.05,1.04
172,-0.00,-0.05,1.04
173,-0.00,-0.05,1.04
174,-0.00,-0.05,1.04
175,0.00,-0.05,1.04
176,0.00,-0.05,1.04
177,0.00,-0.05,1.05
178,0.00,-0.04,1.05
179,0.00,-0.04,1.05
180,0.00,-0.04,1.05
181,0.00,-0.04,1.05
182,0.00,-0.04,1.05
183,0.00,-0.04,1.05
184,0.00,-0.04,1.03
185,0.01,-0.04,1.03
186,0.01,-0.04,1.03
187,0.01,-0.04,1.03
188,0.01,-0.03,1.03
189,0.01,-0.03,1.03
190,0.01,-0.03,1.03
191,0.01,-0.03,1.02
192,0.01,-0.03,1.02
193,0.01,-0.03,1.02
194,0.01,-0.03,1.02
195,0.00,-0.02,1.02
196,0.00,-0.02,1.02
197,0.00,-0.02,1.02
198,0.00,-0.02,1.01
199,0.00,-0.02,1.01
200,0.04,-0.04,1.02
201,0.04,-0.04,1.02
202,0.04,-0.04,1.02
203,0.04,-0.04,1.02
204,0.04,-0.04,1.02
205,0.04,-0.04,1.02
206,0.04,-0.04,1.01
207,0.03,-0.04,1.01
208,0.03,-0.04,1.01
209,0.03,-0.04,1.01
210,0.03,-0.04,1.02
211,0.03,-0.04,1.02
212,0.03,-0.04,1.02
213,0.03,-0.05,1.01
214,0.02,-0.05,1.01
215,0.02,-0.05,1.01
216,0.02,-0.05,1.01
217,0.02,-0.05,1.01
218,0.02,-0.05,1.01
219,0.02,-0.05,1.01
220,0.01,-0.05,1.01
221,0.01,-0.05,1.01
222,0.01,-0.05,1.01
223,0.01,-0.06,1.00
224,0.01,-0.06,1.00
225,0.01,-0.06,1.00
226,0.01,-0.06,1.00
227,0.01,-0.05,1.00
228,0.01,-0.05,1.00
229,0.01,-0.05,1.00
230,0.01,-0.05,1.00
231,0.01,-0.05,1.00
232,0.01,-0.05,1.00
233,0.01,-0.05,1.00
234,0.01,-0.04,1.00
235,0.01,-0.04,1.00
236,0.01,-0.04,1.00
237,0.02,-0.05,1.00
238,0.02,-0.05,1.00
239,0.02,-0.05,1.00
240,0.02,-0.05,1.01
241,0.01,-0.05,1.01
242,0.01,-0.05,1.01
243,0.01,-0.05,1.01
244,0.00,-0.05,1.01
245,0.00,-0.05,1.01
246,0.00,-0.05,1.01
247,0.01,-0.05,1.01
248,0.01,-0.05,1.01
249,0.01,-0.05,1.01
250,0.01,-0.06,1.02
251,0.01,-0.06,1.02
252,0.01,-0.06,1.02
253,0.01,-0.06,1.02
254,0.01,-0.06,1.02
255,0.01,-0.06,1.02
256,0.01,-0.06,1.02
257,0.01,-0.06,1.02
258,0.01,-0.06,1.02
259,0.01,-0.06,1.02
260,0.01,-0.06,1.03
261,0.01,-0.06,1.03
262,0.01,-0.06,1.03
263,0.01,-0.06,1.03
264,0.00,-0.07,1.01
265,0.00,-0.07,1.01
266,0.00,-0.07,1.01
267,0.00,-0.07,1.02
268,0.01,-0.07,1.02
269,0.01,-0.07,1.02
270,0.01,-0.07,1.02
271,0.01,-0.07,1.02
272,0.01,-0.07,1.02
273,0.01,-0.07,1.02
274,0.01,-0.06,1.03
275,0.01,-0.06,1.03
276,0.01,-0.06,1.03
277,0.01,-0.06,1.03
278,0.01,-0.06,1.03
279,0.01,-0.06,1.03
280,0.01,-0.06,1.03
281,0.00,-0.06,1.03
282,0.00,-0.06,1.03
283,0.00,-0.06,1.03
284,0.00,-0.06,1.02
285,0.00,-0.06,1.02
286,0.00,-0.06,1.02
287,0.00,-0.06,1.03
288,0.00,-0.07,1.03
289,0.00,-0.07,1.03
290,0.00,-0.07,1.03
291,0.01,-0.07,1.02
292,0.01,-0.07,1.02
293,0.01,-0.07,1.02
294,0.01,-0.08,1.02
295,0.01,-0.08,1.02
296,0.01,-0.08,1.02
297,0.01,-0.08,1.03
298,0.01,-0.09,1.03
299,0.01,-0.09,1.03
300,0.01,-0.10,1.05
301,0.01,-0.10,1.05
302,0.01,-0.10,1.05
303,0.01,-0.10,1.05
304,0.01,-0.10,1.05
305,0.01,-0.10,1.05
306,0.01,-0.11,1.04
307,0.01,-0.11,1.04
308,0.01,-0.11,1.04
309,0.01,-0.12,1.04
310,0.01,-0.12,1.04
311,0.01,-0.12,1.04
312,0.01,-0.12,1.05
313,0.01,-0.12,1.05
314,0.01,-0.12,1.05
315,0.01,-0.12,1.05
316,0.00,-0.10,1.04
317,0.00,-0.10,1.04
318,0.00,-0.10,1.04
319,0.00,-0.09,1.05
320,0.01,-0.09,1.05
321,0.01,-0.09,1.05
322,0.01,-0.09,1.05
323,0.01,-0.09,1.04
324,0.01,-0.09,1.04
325,0.01,-0.09,1.04
326,0.01,-0.08,1.02
327,0.01,-0.08,1.02
328,0.01,-0.08,1.02
329,0.01,-0.08,1.01
330,0.01,-0.07,1.01
331,0.01,-0.07,1.01
332,0.01,-0.07,1.01
333,0.00,-0.07,1.01
334,0.00,-0.07,1.01
335,0.00,-0.07,1.01
336,0.00,-0.06,1.03
337,0.00,-0.06,1.03
338,0.00,-0.06,1.03
339,0.00,-0.06,1.03
340,0.00,-0.07,1.03
341,0.00,-0.07,1.03
342,0.00,-0.07,1.03
343,0.01,-0.07,1.03
344,0.01,-0.07,1.03
345,0.01,-0.07,1.03
346,0.01,-0.07,1.02
347,0.01,-0.07,1.02
348,0.01,-0.07,1.02
349,0.01,-0.07,1.02
350,0.01,-0.09,1.03
351,0.01,-0.09,1.03
352,0.01,-0.09,1.03
353,0.01,-0.09,1.03
354,0.00,-0.09,1.03
355,0.00,-0.09,1.03
356,0.00,-0.09,1.02
357,0.00,-0.09,1.02
358,0.00,-0.09,1.02
359,0.00,-0.09,1.02
360,-0.00,-0.09,1.04
361,-0.00,-0.09,1.04
362,-0.00,-0.09,1.04
363,-0.00,-0.08,1.02
364,-0.00,-0.08,1.02
365,-0.00,-0.08,1.02
366,-0.00,-0.08,1.01
367,0.00,-0.08,1.01
368,0.00,-0.08,1.01
369,0.00,-0.08,1.01
370,-0.00,-0.09,1.03
371,-0.00,-0.09,1.03
372,-0.00,-0.09,1.03
373,-0.00,-0.10,1.03
374,0.01,-0.10,1.03
375,0.01,-0.10,1.03
376,0.01,-0.10,1.03
377,0.01,-0.09,1.03
378,0.01,-0.09,1.03
379,0.01,-0.09,1.03
380,0.01,-0.09,1.03
381,0.01,-0.09,1.03
382,0.01,-0.09,1.03
383,0.01,-0.09,1.02
384,0.01,-0.09,1.02
385,0.01,-0.09,1.02
386,0.01,-0.09,1.03
387,0.01,-0.08,1.03
388,0.01,-0.08,1.03
389,0.01,-0.08,1.03
390,0.00,-0.08,1.04
391,0.00,-0.08,1.04
392,0.00,-0.08,1.04
393,0.00,-0.08,1.04
394,0.00,-0.08,1.04
395,0.00,-0.08,1.04
396,0.00,-0.08,1.04
397,0.00,-0.08,1.04
398,0.00,-0.08,1.04
399,0.00,-0.08,1.04
400,0.03,0.01,1.01
401,0.03,0.01,1.01
402,0.03,0.01,1.01
403,0.03,0.01,1.01
404,0.01,0.03,1.00
405,0.01,0.03,1.00
406,0.01,0.03,1.00
407,0.01,0.03,1.00
408,0.01,0.03,1.00
409,0.01,0.03,1.00
410,0.01,0.03,1.00
411,0.01,0.03,1.01
412,0.02,0.03,1.01
413,0.02,0.03,1.01
414,0.02,0.03,1.02
415,0.02,0.03,1.02
416,0.02,0.03,1.02
417,0.02,0.03,1.02
418,0.02,0.03,1.01
419,0.01,0.03,1.01
420,0.01,0.03,1.01
421,0.01,0.03,1.02
422,0.01,0.03,1.02
423,0.01,0.03,1.02
424,0.01,0.03,1.02
425,0.01,0.02,1.02
426,0.01,0.02,1.02
427,0.01,0.02,1.02
428,0.01,0.02,1.02
429,0.01,0.03,1.02
430,0.01,0.03,1.02
431,0.01,0.03,1.02
432,0.01,0.03,1.00
433,0.01,0.03,1.00
434,0.01,0.03,1.00
435,0.01,0.03,1.00
436,0.01,0.03,1.00
437,0.01,0.03,1.00
438,0.01,0.03,1.00
439,0.00,0.04,1.01
440,0.00,0.04,1.01
441,0.00,0.04,1.01
442,0.00,0.04,1.03
443,0.00,0.04,1.03
444,0.00,0.04,1.03
445,0.00,0.04,1.03
446,-0.00,0.04,1.03
447,-0.00,0.04,1.03
448,-0.00,0.04,1.03
449,-0.00,0.04,1.03
450,-0.00,0.04,1.03
451,-0.00,0.04,1.03
452,-0.00,0.04,1.02
453,-0.00,0.03,1.02
454,-0.00,0.03,1.02
455,-0.00,0.03,1.02
456,0.01,0.03,1.02
457,0.01,0.03,1.02
458,0.01,0.03,1.02
459,0.01,0.03,1.01
460,0.02,0.02,1.01
461,0.02,0.02,1.01
462,0.02,0.02,1.01
463,0.01,0.01,1.01
464,0.01,0.01,1.01
465,0.01,0.01,1.01
466,0.01,0.01,1.02
467,0.01,0.02,1.02
468,0.01,0.02,1.02
469,0.01,0.02,1.02
470,0.01,0.02,1.02
471,0.01,0.02,1.02
472,0.01,0.02,1.02
473,0.01,0.02,1.01
474,0.02,0.02,1.01
475,0.02,0.02,1.01
476,0.02,0.02,1.01
477,0.02,0.01,1.01
478,0.02,0.01,1.01
479,0.02,0.01,1.01
480,0.02,0.01,1.00
481,0.03,0.00,1.00
482,0.03,0.00,1.00
483,0.03,0.00,1.00
484,0.03,-0.01,1.00
485,0.03,-0.01,1.00
486,0.03,-0.01,1.00
487,0.03,-0.01,1.00
488,0.03,-0.01,1.00
489,0.03,-0.01,1.00
490,0.03,-0.01,1.00
491,0.02,-0.01,1.00
492,0.02,-0.01,1.00
493,0.02,-0.01,1.00
494,0.02,-0.00,0.99
495,0.02,-0.00,0.99
496,0.02,-0.00,0.99
497,0.02,-0.00,0.99
498,0.01,0.00,0.99
499,0.01,0.00,0.99
500,-0.05,0.02,1.03
501,-0.05,0.02,1.03
502,-0.05,0.02,1.03
503,-0.05,0.02,1.03
504,-0.05,0.02,1.03
505,-0.05,0.02,1.03
506,-0.05,0.02,1.02
507,-0.05,0.02,1.02
508,-0.05,0.02,1.02
509,-0.05,0.02,1.02
510,-0.05,0.03,1.03
